Ville,Recherches sur 12 mois,Index d'intérêt,Croissance 2024 vs 2023,Catégorie
Prades,10,0.0,inf%,Petite Ville
Franqueville-Saint-Pierre,10,0.0,0.00%,Petite Ville
Terrasson-Lavilledieu,10,0.0,inf%,Petite Ville
Saint-Pierre-d'Oléron,10,0.0,0.00%,Petite Ville
Chenôve,20,0.0,100.00%,Petite Ville
Vénissieux,90,0.0,-40.00%,Moyenne Ville
Saint-Avertin,20,0.0,-33.33%,Petite Ville
Pégomas,10,0.0,-75.00%,Petite Ville
Éguilles,10,0.0,-75.00%,Petite Ville
Sarlat-la-Canéda,10,0.0,-66.67%,Petite Ville
Châlons-en-Champagne,50,0.0,0.00%,Petite Ville
Le Thor,10,0.0,0.00%,Petite Ville
Décines-Charpieu,30,0.0,-62.50%,Petite Ville
Chambray-lès-Tours,10,0.0,-75.00%,Petite Ville
Le Vésinet,10,0.0,0.00%,Petite Ville
Ozoir-la-Ferrière,10,0.0,0.00%,Petite Ville
Épinay-sur-Seine,20,0.0,-94.87%,Moyenne Ville
Lège-Cap-Ferret,0,0.0,nan%,Petite Ville
Le Boulou,0,0.0,-100.00%,Petite Ville
Pérols,0,0.0,-100.00%,Petite Ville
Vélizy-Villacoublay,0,0.0,nan%,Petite Ville
Joué-lès-Tours,0,0.0,nan%,Petite Ville
Cosne-Cours-sur-Loire,0,0.0,-100.00%,Petite Ville
Argelès-sur-Mer,0,0.0,nan%,Petite Ville
Céret,0,0.0,nan%,Petite Ville
Divion,0,0.0,nan%,Petite Ville
Étaples,0,0.0,nan%,Petite Ville
Tourrette-Levens,0,0.0,-100.00%,Petite Ville
